0.6158935097705178,-0.21877298860980393,0.3113241765579608
0.616297493469158,-0.21630212014424724,0.31140553043488023
0.6166794241712804,-0.21391723737088747,0.31146172968796415
0.6170397736992176,-0.21161460455987824,0.31149393200761305
0.617379007987829,-0.20939061021487118,0.31150326008583523
0.6176975870951986,-0.2072417640391427,0.3114908023730159
0.6179959652144329,-0.2051646939563385,0.31145761382265147
0.6182745906865351,-0.2031561431851106,0.31140471662419056
0.6185339060143356,-0.20121296736692784,0.3113331009241226
0.6187743478774543,-0.19933213174634773,0.311243725535452
0.6189963471482732,-0.19751070840304522,0.31113751863569705
0.619200328908898,-0.1957458735348999,0.3110153784535491
0.6193867124690859,-0.19403490479145033,0.3108781739443282
0.6195559113851206,-0.19237517865703144,0.31072674545436973
0.619708333479609,-0.19076416788291653,0.3105619053744745
0.6198443808621843,-0.18919943896779343,0.3103844387825546
0.6199644499510901,-0.18767864968591,0.31019510407560685
0.6200689314956273,-0.18619954666223104,0.3099946335911417
0.6201582105994433,-0.1847599629939556,0.3097837342181977
0.6202326667446435,-0.18335781591774947,0.3095630879980686
0.6202926738167046,-0.1819911045220547,0.3093333527148691
0.6203386001301711,-0.18065790750384428,0.3090951624760649
0.6203708084551153,-0.17935638096919593,0.3088491282830904
0.6203896560443414,-0.17808475627706621,0.30859583859217854
0.6203954946613156,-0.17684133792565188,0.30833585986552275
0.6203886706088023,-0.175624501480731,0.3080697371128936
0.6203695247581892,-0.17443269154538454,0.30779799442382855
0.6203383925794821,-0.17326441977050278,0.30752113549051424
0.6202956041719525,-0.17211826290548876,0.30723964412147864
0.6202414842954184,-0.17099286088857663,0.3069539847462098
0.6201763524021424,-0.16988691497618813,0.3066646029108159
0.6201005226693297,-0.16879918591075743,0.3063719257648422
0.6200143040322064,-0.16772849212645982,0.30607636253935744
0.6199180002176646,-0.1666737079922854,0.3057783050164219
0.6198119097784549,-0.16563376209190586,0.30547812799004914
0.6196963261279113,-0.1646076355397869,0.3051761897187712
0.6195715375751902,-0.16359436033300584,0.30487283236991647
0.6194378273610106,-0.16259301773823825,0.30456838245570866
0.6192954736938752,-0.16160273671338504,0.30426315126129416
0.619144749786761,-0.16062269236331517,0.30395743526480384
0.6189859238942607,-0.15965210442920577,0.30365151654955463
0.6188192593501601,-0.1586902358109672,0.3033456632084951
0.6186450146054387,-0.15773639112224525,0.30304012974099853
0.6184634432666742,-0.15678991527749886,0.30273515744210533
0.6182747941348404,-0.15585019211065704,0.3024309747843168
0.6180793112444812,-0.15491664302486358,0.3021277977920398
0.6178772339032469,-0.15398872567282457,0.3018258304087826
0.6176687967317791,-0.1530659326672777,0.30152526485719944
0.6174542297039297,-0.1521477903211087,0.3012262819920828
0.6172337581873002,-0.15123385741664488,0.3009290516463977
0.6170076029840871,-0.1503237240036615,0.3006337329704565
0.6167759803722217,-0.1494170102256409,0.3003404747643261
0.6165391021467883,-0.1485133651738308,0.300049415803564
0.6162971756617097,-0.14761246576865172,0.2997606851583737
0.6160504038716866,-0.1467140156680103,0.29947440250627355
0.6157989853743776,-0.145817744202078,0.2991906784383686
0.615543114452807,-0.14492340533410236,0.2989096147593167
0.61528298111799,-0.1440307766468205,0.2986313047810772
0.6150187711517595,-0.14313965835405085,0.2983558336105319
0.6147506661497862,-0.14224987233704356,0.2980832784310647
0.6144788435647771,-0.14136126120517473,0.29781370877818686
0.614203476749842,-0.1404736873805747,0.2975471868092947
0.6139247350020169,-0.13958703220628488,0.2972837675676432
0.6136427836059316,-0.138701195077543,0.29702349924062044
0.6133577838776109,-0.1378160925958006,0.2967664234124064
0.6130698932083987,-0.13693165774508181,0.2965125753110976
0.6127792651089929,-0.13604783909029664,0.2962619840503805
0.6124860492535825,-0.13516459999712682,0.29601467286583294
0.6121903915240731,-0.1342819178731069,0.2957706593459344
0.6118924340543932,-0.13339978342952685,0.29552995565786466
0.6115923152748701,-0.13251819996378883,0.2952925687681677
0.6112901699566646,-0.13163718266185254,0.29505850065835965
0.6109861292562555,-0.13075675792041055,0.2948277485355572
0.6106803207599629,-0.12987696268843762,0.29460030503820167
0.6103728685285025,-0.12899784382776291,0.2943761584369547
0.6100638931415593,-0.12811945749231854,0.2941552928308393
0.6097535117423728,-0.12724186852572156,0.2939376883387004
0.6094418380823238,-0.12636514987685138,0.29372332128605655
0.6091289825655137,-0.12548938203308788,0.2935121643874165
0.6088150522933287,-0.1246146524708809,0.29330418692412974
0.6085001511089769,-0.12374105512332435,0.2930993549178435
0.6081843796419946,-0.1228686898644137,0.2928976312996345
0.6078678353527075,-0.12199766200966879,0.29269897607488493
0.6075506125766446,-0.12112808183280793,0.2925033464839715
0.6072328025688903,-0.12026006409816385,0.2923106971588335
0.606914493548373,-0.11939372760853523,0.29212098027548816
0.6065957707420764,-0.11852919476817182,0.29193414570255855
0.6062767164291697,-0.11766659116059554,0.2917501411458796
0.6059574099850487,-0.11680604514096234,0.29156891228924653
0.6056379279252769,-0.1159476874426753,0.29139040293137003
0.6053183439494245,-0.11509165079796164,0.2912145551191008
0.6049987289847929,-0.11423806957213077,0.2910413092769866
0.6046791512300214,-0.11338707941123438,0.2908706043332227
0.6043596761985675,-0.11253881690285325,0.2907023778420577
0.6040403667620537,-0.11169341924973727,0.2905365661027149
0.6037212831934748,-0.11085102395603348,0.29037310427488805
0.6034024832102588,-0.11001176852583372,0.29021192649087213
0.6030840220171747,-0.1091757901737836,0.29005296596438596
0.6027659523490821,-0.10834322554749383,0.2898961550961454
0.6024483245135142,-0.10751421046150028,0.2897414255762439
0.6021311864330897,-0.10668887964252187,0.2895887084833962
0.6018145836877485,-0.10586736648576843,0.28943793438110205
0.6014985595568021,-0.10504980282205668,0.2892890334107841
0.6011831550607963,-0.1042363186954916,0.2891419353819549
0.6008684090031795,-0.10342704215147683,0.28899656985946626
0.6005543580117703,-0.1026220990348218,0.2888528662478952
0.6002410365800193,-0.10182161279771254,0.2887107538731179
0.599928477108062,-0.10102570431732093,0.28857016206112457
0.5996167099435533,-0.10023449172282665,0.28843102021412537
0.599305763422284,-0.09944809023163359,0.2882932578839997
0.598995663908569,-0.09866661199455978,0.28815680484313727
0.5986864358354061,-0.09789016594978876,0.2880215911527219
0.5983781017444009,-0.09711885768537001,0.28788754722850585
0.5980706823254485,-0.09635278931005997,0.28775460390412366
0.597764196456175,-0.09559205933229906,0.28762269249199296
0.5974586612411268,-0.09483676254712169,0.28749174484184925
0.59715409205071,-0.09408698993080035,0.2873616933969618
0.5968505025598705,-0.09334282854302717,0.2872324712480758
0.596547904786514,-0.09260436143644019,0.2871040121851267
0.5962463091296618,-0.09187166757330326,0.28697625074677163
0.5959457244073361,-0.0911448217491532,0.286849122267782
0.5956461578941741,-0.09042389452322636,0.28672256292434045
0.5953476153587658,-0.08970895215548697,0.28659650977728734
0.5950501011007112,-0.08900005655007623,0.28647090081335636
0.5947536179873953,-0.08829726520500406,0.2863456749844438
0.5944581674904765,-0.08760063116791261,0.286220772244952
0.594163749722085,-0.08691020299774108,0.2860961335872484
0.5938703634707283,-0.08622602473211952,0.28597170107527997
0.5935780062369018,-0.08554813586033122,0.2858474178763837
0.5932866742683993,-0.0848765713016793,0.2857232282913323
0.5929963625953227,-0.08421136138909388,0.2855990777826542
0.592707065064787,-0.08355253185782727,0.2854749130012655
0.5924187743753182,-0.0829001038390795,0.285350681811453
0.5921314821109416,-0.08225409385840252,0.28522633331424446
0.5918451787749582,-0.08161451383873097,0.28510181786920424
0.5915598538234061,-0.0809813711078958,0.28497708711468894
0.5912754956982051,-0.08035466841047267,0.28485209398660133
0.5909920918599826,-0.07973440392382355,0.28472679273567525
0.590709628820578,-0.07912057127819153,0.28460113894332917
0.590428092175224,-0.0785131595807112,0.2844750895361202
0.5901474666344023,-0.0779121534431988,0.2843486027988349
0.5898677360553726,-0.07731753301358774,0.2842216383862484
0.5895888834733725,-0.07672927401088339,0.2840941573335864
0.5893108911324865,-0.07614734776350168,0.28396612206572147
0.5890337405161836,-0.07557172125087205,0.28383749640513656
0.5887574123775197,-0.07500235714817716,0.2837082455786872
0.5884818867690056,-0.07443921387410629,0.2835783362231923
0.5882071430721385,-0.07388224564150991,0.28344773638988763
0.5879331600265945,-0.07333140251082607,0.28331641554776743
0.5876599157590824,-0.07278663044617925,0.28318434458584907
0.5873873878118573,-0.07224787137402056,0.28305149581438604
0.5871155531708917,-0.07171506324421648,0.2829178429650611
0.586844388293705,-0.07118814009346217,0.2827833611901867
0.5865738691368487,-0.07066703211092151,0.28264802706094094
0.586303971183048,-0.07015166570598746,0.28251181856466756
0.5860346694679966,-0.06964196357805558,0.2823747151012666
0.5857659386068079,-0.06913784478821869,0.28223669747870256
0.585497752820117,-0.06863922483277207,0.2820977479076567
0.5852300859598373,-0.0681460157184467,0.2819578499953506
0.5849629115345684,-0.06765812603925866,0.2818169887385642
0.5846962027346563,-0.06717546105490005,0.2816751505158761
0.5844299324569046,-0.06669792277056505,0.28153232307915016
0.5841640733289365,-0.06622541001813134,0.2813884955442917
0.5838985977332085,-0.06575781853860202,0.28124365838129906
0.5836334778306733,-0.06529504106573333,0.2810978034036345
0.5833686855840945,-0.0648369674107522,0.2809509237569347
0.5831041927810103,-0.0643834845480869,0.280803013907089
0.5828399710563491,-0.0639344767020357,0.28065406962770145
0.5825759919146937,-0.06348982543428489,0.28050408798696624
0.5823122267521973,-0.06304940973220768,0.28035306733397125
0.5820486468781495,-0.06261310609786341,0.2802010072844573
0.5817852235361937,-0.06218078863762985,0.28004790870604906
0.5815219279251944,-0.061752329152390234,0.279893773702983
0.5812587312197578,-0.061327597228205966,0.2797386056003491
0.580995604590403,-0.06090646032741362,0.27958240892786823
0.5807325192233851,-0.06048878388007001,0.2794251894032257
0.580469446340173,-0.06007443137568358,0.2792669539149783
0.5802063572165783,-0.0596632644551722,0.27910771050505456
0.5799432232015403,-0.05925514300297996,0.2789474683508688
0.5796800157355639,-0.05884992523929311,0.27878623774706474
0.5794167063688138,-0.058447467812297205,0.27862403008690767
0.5791532667788647,-0.05804762589042034,0.2784608578433441
0.5788896687881082,-0.057650253254498546,0.27829673454974463
0.5786258843808179,-0.05725520238981807,0.2781316747803481
0.5783618857198727,-0.05686232457797272,0.2779656941304237
0.5780976451631407,-0.05647146998849206,0.2777988091961661
0.577833135279522,-0.056082487770179684,0.2776310375543432
0.577568328864656,-0.0556952261421258,0.2774623977417076
0.5773031989562886,-0.05530953248433526,0.2772929092341936
0.5770377188493055,-0.05492525342792812,0.27712259242590537
0.5767718621104299,-0.054542234944865375,0.2769514686079248
0.5765056025925863,-0.05416032243716781,0.27677955994693765
0.5762389144489332,-0.05377936082556439,0.2766068894637093
0.5759717721465631,-0.05339919463754739,0.2764334810114085
0.5757041504798751,-0.05301966809478359,0.2762593592538049
0.5754360245836166,-0.0526406251998528,0.2760845496433457
0.5751673699456008,-0.05226190982225637,0.27590907839913054
0.5748981624190971,-0.05188336578368852,0.27573297248479495
0.5746283782348994,-0.05150483694250721,0.27555625958631236
0.5743579940130703,-0.05112616727738856,0.2753789680897334
0.5740869867743663,-0.05074720097011898,0.2752011270588707
0.5738153339513437,-0.05036778248751353,0.2750227662129377
0.5735430133991463,-0.04998775666239744,0.2748439159041637
0.5732700034059789,-0.04960696877365678,0.2746646070953837
0.5729962827032664,-0.04922526462530008,0.27448487133762284
0.5727218304755005,-0.04884249062452864,0.2743047407476856
0.5724466263697765,-0.04845849385876658,0.2741242479857541
0.5721706505050222,-0.04807312217163573,0.27394342623301526
0.5718938834809199,-0.04768622423786478,0.2737623091693176
0.5716163063865227,-0.04729764963707214,0.2735809309508765
0.5713379008085714,-0.04690724892644685,0.27339932618802804
0.5710586488395064,-0.04651487371226479,0.27321752992305104
0.5707785330851851,-0.04612037672025371,0.27303557760805786
0.5704975366722992,-0.04572361186475116,0.27285350508296646
0.5702156432555003,-0.045324434316681234,0.27267134855356623
0.5699328370242315,-0.04492270057028691,0.27248914456967777
0.5696491027092684,-0.04451826850864146,0.2723069300034212
0.5693644255889732,-0.04411099746788846,0.27212474202759995
0.5690787914952614,-0.043700748300224995,0.2719426180942081
0.5687921868192869,-0.04328738343559144,0.2717605959130641
0.5685045985168418,-0.042870766942064875,0.271578713430588
0.5682160141134808,-0.042450764584949674,0.27139700880871775
0.5679264217093665,-0.04202724388454049,0.27121552040398356
0.5676358099838396,-0.04160007417255315,0.2710342867467375
0.5673441681997184,-0.0411691266472044,0.27085334652054666
0.5670514862073265,-0.0407342744269763,0.27067273854176593
0.5667577544482536,-0.04029539260296036,0.27049250173927897
0.5664629639588512,-0.03985235828989611,0.27031267513443236
0.5661671063734643,-0.039405050675788894,0.27013329782115336
0.5658701739274048,-0.0389533510701667,0.2699544089462672
0.5655721594596634,-0.03849714295096063,0.269776047690014
0.5652730564153701,-0.038036312009965434,0.26959825324677317
0.5649728588479981,-0.03757074619692616,0.26942106480599626
0.5646715614213189,-0.03710033576223304,0.26924452153336365
0.5643691594111095,-0.03662497329816872,0.2690686625521513
0.5640656487066131,-0.03614455377882514,0.26889352692483515
0.5637610258117576,-0.0356589745985407,0.2687191536349184
0.5634552878461336,-0.03516813560897983,0.2685455815689943
0.5631484325457344,-0.03467193915478747,0.2683728494990514
0.5628404582634615,-0.03417029010783593,0.2682009960650142
0.5625313639693964,-0.033663095900072854,0.2680300597575399
0.5622211492508435,-0.03315026655495745,0.2678600789010534
0.5619098143121463,-0.03263171471749754,0.2676910916370472
0.5615973599742763,-0.03210735568288947,0.26752313590762844
0.5612837876742036,-0.031577107423758105,0.267356249439331
0.560969099464046,-0.03104089061600543,0.2671904697271893
0.5606532980100012,-0.03049862866326017,0.26702583401907565
0.5603363865910678,-0.02995024771996535,0.2668623793003091
0.5600183690975519,-0.02939567671306148,0.2667001422785314
0.5596992500293677,-0.028834847362313676,0.26653915936885786
0.5593790344941318,-0.02826769419925712,0.26637946667930534
0.5590577282050548,-0.02769415458480154,0.2662210999964933
0.5587353374786311,-0.027114168725452414,0.26606409477163057
0.5584118692321349,-0.026527679688215483,0.26590848610677387
0.5580873309809179,-0.025934633414146285,0.26575430874138223
0.5577617308355179,-0.02533497873055429,0.26560159703914415
0.5574350774985767,-0.024728667361937517,0.2654503849750959
0.5571073802615728,-0.02411565393953294,0.26530070612303086
0.5567786490013709,-0.023495896009619516,0.2651525936431905
0.5564488941765894,-0.022869354040501166,0.26500608027024797
0.5561181268237916,-0.02223599142821539,0.2648611983015859
0.5557863585535017,-0.021595774500968168,0.2647179795858563
0.5554536015460485,-0.020948672522300205,0.26457645551184594
0.5551198685472382,-0.02029465769301783,0.2644366569976249
0.5547851728638651,-0.01963370515185517,0.2642986144799881
0.5544495283590529,-0.018965792974954626,0.26416235790420006
0.5541129494474408,-0.018290902174090018,0.2640279167140213
0.5537754510902071,-0.01760901669370807,0.26389531984203823
0.5534370487899406,-0.016920123406777676,0.2637645957002858
0.5530977585853589,-0.016224212109472197,0.26363577217115897
0.5527575970458772,-0.015521275514650407,0.26350887659862815
0.5524165812660295,-0.014811309244253362,0.26338393577973696
0.5520747288597488,-0.014094311820496697,0.26326097595640385
0.5517320579545035,-0.013370284655989023,0.26314002280751203
0.5513885871852968,-0.012639232042729182,0.2630211014412931
0.5510443356885332,-0.011901161140006278,0.2629042363880033
0.5506993230957482,-0.011156081961234715,0.26278945159289024
0.5503535695272119,-0.010404007359691325,0.26267677040945114
0.5500070955854056,-0.009644953013274976,0.26256621559298277
0.5496599223483727,-0.00887893740815604,0.2624578092944146
0.549312071362951,-0.008105981821465713,0.26235157305443996
0.5489635646378851,-0.00732611030296168,0.26224752779791694
0.548614424636824,-0.0065393496557118735,0.26214569382858366
0.5482646742712073,-0.005745729415809392,0.2620460908240218
0.547914336893039,-0.00494528183115811,0.26194873783092837
0.5475634362875575,-0.004138041839286066,0.2618536532606691
0.5472119966658001,-0.0033240470442534586,0.26176085488509193
0.5468600426570664,-0.002503337692695423,0.2616703598326469
0.5465075993012827,-0.0016759566489231437,0.2615821845847525
0.5461546920412708,-0.0008419493691779745,0.26149634497246826
0.5458013467149271,-1.3638750914757303e-06,0.26141285617341353
0.5454475895473052,0.0008457492737971029,0.26133173270897586
0.5450934471426184,0.0016993370082552806,0.2612529884417871
0.5447389464761521,0.002559343778372025,0.2611766365734504
0.5443841148860966,0.0034257115834029905,0.2611026896425626
0.5440289800653028,0.004298380002336705,0.26103115952297234
0.5436735700529568,0.00517728622522709,0.2609620574223131
0.543317913226186,0.006062365085238969,0.26089539388079785
0.5429620382915921,0.006953549091397282,0.2608311787702678
0.5426059742767144,0.007850768462073276,0.2607694212934823
0.5422497505214309,0.008753951159057388,0.2607101299836869
0.5418933966692956,0.00966302292241003,0.26065331270442127
0.5415369426588139,0.010577907305808265,0.26059897664955645
0.541180418714663,0.011498525712638819,0.26054712834360555
0.5408238553388582,0.012424797432597334,0.2604977736422633
0.540467283301863,0.013356639678945459,0.26045091773317786
0.5401107336336548,0.014293967626279575,0.2604065651369789
0.5397542376147421,0.01523669444885628,0.2603647197085267
0.5393978267671353,0.0161847313594696,0.2603253846383959
0.5390415328452811,0.017137987648821268,0.2602885624545853
0.5386853878269511,0.018096370725364214,0.2602542550244693
0.5383294239041009,0.01905978615569756,0.2602224635569534
0.5379736734736917,0.020028137705270066,0.26019318860486085
0.5376181691284816,0.021001327379712664,0.26016643006753
0.5372629436477874,0.021979255466432368,0.2601421871936413
0.5369080299882224,0.02296182057662427,0.2601204585842468
0.5365534612744092,0.02394891968783977,0.26010124219599773
0.5361992707896702,0.024940448186650838,0.2600845353445924
0.5358454919667035,0.025936299911883204,0.2600703347084311
0.5354921583782374,0.02693636719806583,0.2600586363324563
0.5351393037276767,0.027940540919226514,0.2600494356321938
0.5347869618397314,0.028948710532982813,0.2600427273979959
0.5344351666510458,0.029960764124884798,0.26003850579946436
0.5340839522008114,0.03097658845308776,0.26003676439006707
0.5337333526213816,0.0319960689931596,0.26003749611193605
0.5333834021288839,0.033019089983164496,0.26004069330083995
0.5330341350138326,0.03404553446901615,0.26004634769134727
0.532685585631743,0.035075284349894376,0.2600544504221681
