0.6158935097705178,-0.21877298860980393,0.3113241765579608
0.5323377883937571,0.03610822042394868,0.26006499204162453
0.5319907777572672,0.037144222434057406,0.26007796251335624
0.5316445882165579,0.03818316911380998,0.26009335122212207
0.5312992542934596,0.039224938233584805,0.2601111469798261
0.5309548105280087,0.04026940664667045,0.2601313380316296
0.5306112914691393,0.04131645033555381,0.2601539120623066
0.5302687316653781,0.042365944458264415,0.2601788562026574
0.5299271656555723,0.04341776339473191,0.2602061570361356
0.529586627959634,0.0444717807932094,0.26023580060559587
0.529247153069317,0.045527869616722005,0.26026777242017685
0.528908775439014,0.04658590218951775,0.2603020574623333
0.5285715294765888,0.04764575024348161,0.2603386401949953
0.5282354495342396,0.048707284964607134,0.2603775045688578
0.5279005698993942,0.04977037703925863,0.26041863402981186
0.5275669247856472,0.050834896700601484,0.2604620115264585
0.5272345483237284,0.05190071377478295,0.26050761951780427
0.5269034745525176,0.05296769772703491,0.2605554399810214
0.5265737374100957,0.054035717707811515,0.26060545441933936
0.5262453707248487,0.05510464259864334,0.26065764387005474
0.5259184082066095,0.05617434105799418,0.26071198891264336
0.5255928834378525,0.057244681566854416,0.2607684696769651
0.5252688298649382,0.058315532474229326,0.26082706585158144
0.5249462807894102,0.05938676204251203,0.2608877566921546
0.5246252693593461,0.06045823849250109,0.260950521029951
0.5243058285607597,0.06152983004836332,0.2610153372804583
0.5239879912090717,0.06260140498233091,0.2610821834520072
0.5236717899406296,0.06367283165920812,0.2611510371545798
0.5233572572042932,0.0647439785804319,0.2612218756086426
0.5230444252530871,0.06581471442815029,0.2612946756540222
0.5227333261359093,0.06688490810892428,0.2613694137589371
0.5224239916893136,0.06795442879703106,0.26144606602902704
0.5221164535293663,0.0690231459776276,0.26152460821648393
0.5218107430435484,0.07009092948949497,0.26160501572923656
0.5215068913827658,0.07115764956750265,0.26168726364018813
0.5212049294534039,0.07222317688481622,0.26177132669652364
0.5209048879094667,0.0732873825945593,0.2618571793290452
0.5206067971447993,0.07435013837134063,0.26194479566158263
0.5203106872853795,0.075411316452208,0.262034149520442
0.5200165881816922,0.0764707896773707,0.26212521444389125
0.5197245294011921,0.07752843153052252,0.2622179636916812
0.5194345402208348,0.07858411617851352,0.26231237025463344
0.5191466496197055,0.07963771851111612,0.2624084068641946
0.5188608862717334,0.0806891141797006,0.26250604600209565
0.5185772785384815,0.08173817963614194,0.26260525991000266
0.5182958544620377,0.08278479217067625,0.2627060205991815
0.5180166417579927,0.08382882994983515,0.26280829986018783
0.517739667808503,0.08487017205353348,0.26291206927261357
0.5174649596554627,0.08590869851173033,0.263017300214758
0.5171925439937468,0.08694429034094775,0.26312396387343384
0.5169224471645734,0.08797682957969011,0.2632320312536403
0.5166546951489459,0.08900619932395215,0.26334147318838763
0.516389313561202,0.09003228376188044,0.26345226034838276
0.5161263276426605,0.09105496820797027,0.2635643632518191
0.5158657622553694,0.09207413913674617,0.26367775227411905
0.5156076418759474,0.0930896842159763,0.26379239765764934
0.5153519905895456,0.0941014923391717,0.26390826952147156
0.5150988320838981,0.09510945365776746,0.2640253378710582
0.5148481896434824,0.09611345961246076,0.26414357260797044
0.5146000861437886,0.0971134029642981,0.2642629435395816
0.514354544045695,0.09810917782477574,0.2643834203886803
0.5141115853899496,0.09910067968588954,0.264504972803158
0.5138712317917662,0.10008780544910434,0.2646275703655523
0.5136335044355196,0.1010704534539027,0.2647511826027208
0.5133984240695717,0.10204852350593996,0.2648757789952872
0.5131660110011913,0.10302191690418133,0.265001328987182
0.5129362850915989,0.10399053646781803,0.26512780199517705
0.5127092657511134,0.10495428656230615,0.2652551674182039
0.512484971934431,0.10591307312487946,0.2653833946468393
0.5122634221360078,0.10686680368946261,0.26551245307258253
0.5120446343855596,0.10781538741074032,0.2656423120971958
0.5118286262436846,0.10875873508805939,0.26577294114187566
0.5116154147975956,0.10969675918802962,0.2659043096565569
0.5114050166569925,0.11062937386700794,0.26603638712892946
0.511197447950019,0.11155649499283155,0.26616914309356265
0.5109927243193737,0.11247804016550977,0.2663025471409227
0.5107908609185239,0.11339392873777093,0.26643656892633005
0.5105918724080418,0.11430408183478902,0.2665711781788222
0.510395772952083,0.11520842237288043,0.26670634470997406
0.5102025762149461,0.1161068750781889,0.2668420384226555
0.5100122953578065,0.11699936650401593,0.2669782293197146
0.5098249430355335,0.11788582504799505,0.2671148875125715
0.5096405313936544,0.11876618096824842,0.26725198322969745
0.5094590720654361,0.11964036639919368,0.2673894868251865
0.5092805761690945,0.12050831536616569,0.26752736878695427
0.509105054305126,0.12136996380003595,0.2676655997451445
0.5089325165537701,0.12222524955048414,0.2678041504803048
0.508762972472595,0.12307411239886823,0.26794299193146126
0.5085964310942109,0.12391649407074501,0.2680820952041702
0.5084329009241207,0.12475233824686816,0.2682214315784234
0.5082723899386783,0.12558159057445173,0.2683609725165463
0.5081149055831905,0.1264041986768754,0.2685006896708607
0.5079604547701482,0.12722011216351492,0.2686405548914185
0.507809043877573,0.12802928263806107,0.2687805402334992
0.5076606787475062,0.12883166370698068,0.268920617965068
0.507515364684621,0.12962721098648633,0.2690607605741403
0.507373106454962,0.13041588210931154,0.2692009407760179
0.5072339082848158,0.13119763673092538,0.26934113152045647
0.5070977738597184,0.13197243653439716,0.26948130599867337
0.5069647063235729,0.13274024523546119,0.26962143765030616
0.5068347082779184,0.13350102858581847,0.2697615001701748
0.5067077817813246,0.13425475437703,0.2699014675150664
0.5065839283488902,0.13500139244246157,0.2700413139102879
0.5064631489519139,0.13574091465964444,0.2701810138561702
0.5063454440176555,0.13647329495114036,0.2703205421344187
0.5062308134292515,0.13719850928491562,0.2704598738143739
0.506119256525758,0.13791653567470152,0.27059898425913287
0.5060107721023028,0.13862735417867084,0.27073784913163235
0.5059053584103886,0.13933094689812237,0.2708764444004236
0.5058030131583185,0.1400272979751498,0.27101474634557315
0.5057037335117549,0.14071639358994603,0.2711527315642511
0.5056075160943823,0.1413982219573769,0.27129037697624414
0.5055143569887364,0.14207277332251644,0.2714276598294235
0.5054242517371409,0.14274003995623535,0.2715645577049358
0.5053371953427626,0.14340001614945963,0.2717010485224973
0.505253182270827,0.1440526982069823,0.2718371105452782
0.5051722064499085,0.1446980844411156,0.27197272238480974
0.5050942612734125,0.1453361751639805,0.2721078630059042
0.5050193396011252,0.14596697267961417,0.27224251173110736
0.5049474337609303,0.14659048127537289,0.27237664824534114
0.5048785355506278,0.1472067072124833,0.27251025260019135
0.5048126362398921,0.1478156587164613,0.27264330521820157
0.5047497265723444,0.14841734596633505,0.27277578689697773
0.5046897967677588,0.14901178108383528,0.27290767881314637
0.504632836524379,0.1495989781215133,0.2730389625262475
0.5045788350213865,0.15017895305050605,0.27316961998236117
0.5045277809214483,0.15075172374759982,0.27329963351774833
0.5044796623734267,0.1513173099820807,0.2734289858623036
0.5044344670151896,0.15187573340123728,0.2735576601427681
0.5043921819765428,0.1524270175161072,0.2736856398859907
0.5043527938823049,0.15297118768607787,0.2738129090219082
0.504316288855454,0.15350827110339665,0.27393945188645524
0.5042826525204442,0.1540382967770021,0.2740652532242668
0.5042518700066242,0.15456129551494996,0.27419029819136914
0.5042239259517407,0.15507729990796298,0.27431457235767626
0.5041988045056168,0.15558634431135626,0.27443806170915014
0.5041764893339008,0.15608846482625172,0.2745607526502664
0.5041569636219433,0.15658369928062826,0.27468263200583243
0.5041402100787915,0.15707208721071036,0.27480368702311986
0.5041262109413016,0.15755366984005315,0.27492390537344946
0.5041149479783651,0.15802849005980613,0.275043275154035
0.5041064024952131,0.15849659240748137,0.27516178488928184
0.5041005553378851,0.1589580230456808,0.27527942353237633
0.5040973868977722,0.15941282974016224,0.27539618046635805
0.5040968771162672,0.159861061837697,0.27551204550528774
0.5040990054895437,0.16030277024334594,0.2756270088951902
0.5041037510734431,0.1607380073970635,0.27574106131480464
0.5041110924884378,0.1611668272501129,0.27585419387636734
0.5041210079247147,0.1615892852411442,0.27596639812611207
0.5041334751473856,0.1620054382718195,0.2760776660445989
0.5041484715017656,0.16241534468104368,0.27618799004720906
0.5041659739187675,0.16281906422167636,0.27629736298388924
0.5041859589204167,0.16321665803246865,0.2764057781396393
0.5042084026254221,0.16360818861376436,0.27651322923387645
0.5042332807548777,0.16399371980026617,0.2766197104205559
0.5042605686380552,0.16437331673460343,0.27672521628755553
0.5042902412182981,0.164747045840059,0.2768297418561586
0.504322273058986,0.16511497479298903,0.2769332825803804
0.5043566383496193,0.16547717249509236,0.27703583434628803
0.5043933109119934,0.1658337090460596,0.27713739347079314
0.5044322642064487,0.16618465571323143,0.2772379567008818
0.5044734713382057,0.1665300849052454,0.27733752121216093
0.5045169050638235,0.166870070140824,0.2774360846076949
0.5045625377977185,0.1672046860211761,0.27753364491640853
0.5046103416187662,0.16753400819909575,0.27763020059168314
0.5046602882769855,0.1678581133501828,0.2777257505094627
0.5047123492003479,0.1681770791420149,0.27782029396645147
0.5047664955015956,0.16849098420354902,0.27791383067813624
0.5048226979852217,0.16879990809553042,0.2780063607768031
0.5048809271544487,0.16910393127921464,0.2780978848092096
0.5049411532183482,0.16940313508512828,0.2781884037342171
0.5050033460990005,0.1696976016814099,0.2782779189204907
0.5050674754387442,0.16998741404422707,0.2783664321437179
0.5051335106075041,0.17027265592386792,0.27845394558403963
0.5052014207101404,0.170553411814442,0.278540461823152
0.5052711745939769,0.1708297669213792,0.2786259838414409
0.5053427408562686,0.17110180712991435,0.27871051501489724
0.5054160878518222,0.17136961897200936,0.27879405911185107
0.5054911837006448,0.1716332895950033,0.2788766202899188
0.5055679962957004,0.17189290672819296,0.27895820309236263
0.5056464933106469,0.17214855865125017,0.2790388124446699
0.5057266422077151,0.17240033416032935,0.27911845365107973
0.5058084102456077,0.1726483225368166,0.27919713239063443
0.5058917644874645,0.1728926135131192,0.2792748547135402
0.5059766718088707,0.17313329724076537,0.279351627036974
0.5060630989059377,0.1733704642571522,0.2794274561413506
0.5061510123034327,0.17360420545199357,0.2795023491659256
0.5062403783629371,0.1738346120355766,0.2795763136048116
0.5063311632910774,0.17406177550456586,0.27964935730235235
0.5064233331478178,0.1742857876094433,0.27972148844882316
0.506516853854744,0.1745067403213949,0.2797927155758754
0.5066116912034426,0.17472472579952347,0.2798630475519564
0.5067078108639023,0.17493983635764765,0.2799324935773364
0.5068051783929384,0.17515216443086928,0.2800010631796623
0.5069037592427054,0.17536180254413197,0.2800687662087849
0.5070035187691879,0.1755688432770665,0.2801356128317987
0.5071044222407682,0.17577337923359626,0.2802016135279858
0.5072064348468031,0.17597550300757236,0.28026677908366365
0.5073095217062275,0.17617530715029223,0.2803311205867707
0.5074136478762428,0.17637288413901675,0.2803946494218419
0.507518778360928,0.17656832634385305,0.2804573772642816
0.5076248781199995,0.17676172599481454,0.28051931607493036
0.5077319120774972,0.17695317515067543,0.28058047809464437
0.5078398451305371,0.17714276566638687,0.28064087583840325
0.507948642158068,0.17733058916165584,0.2807005220899139
0.508058268029675,0.17751673698791498,0.28075942989545943
0.5081686876143605,0.17770130019899827,0.28081761255823795
0.5082798657893457,0.17788436951759834,0.2808750836323557
0.5083917674489237,0.1780660353048123,0.2809318569169568
0.5085043575133081,0.17824638753089145,0.28098794644999514
0.5086176009373948,0.17842551574043686,0.2810433665021597
0.5087314627197177,0.17860350902599204,0.281098131570637
0.5088459079112398,0.17878045599548514,0.2811522563732446
0.5089609016242211,0.17895644474311634,0.28120575584150875
0.5090764090410786,0.1791315628185589,0.2812586451146896
0.5091923954232742,0.1793058971977618,0.2813109395336019
0.509308826120097,0.1794795342545717,0.2813626546334733
0.5094256665776031,0.17965255973066185,0.2814138061381126
0.5095428823474031,0.17982505870661358,0.28146440995315497
0.5096604390954598,0.1799971155748804,0.2815144821592227
0.5097783026109969,0.1801688140102129,0.28156403900548344
0.5098964388152645,0.18034023694273238,0.28161309690332553
0.5100148137702937,0.1805114665297179,0.28166167241876405
0.5101333936877308,0.18068258412958815,0.28170978226672844
0.5102521449375733,0.18085367027402655,0.2817574433034855
0.5103710340568925,0.18102480464191828,0.2818046725203372
0.5104900277585275,0.18119606603401278,0.28185148703642643
0.5106090929398563,0.18136753234556013,0.28189790409210314
0.5107281966913444,0.18153928054302754,0.2819439410418709
0.5108473063052311,0.18171138663758918,0.28198961534766465
0.5109663892841545,0.18188392566144385,0.28203494457173284
0.5110854133496343,0.1820569716427926,0.2820799463696216
0.5112043464506844,0.18223059758413696,0.28212463848366853
0.5113231567722449,0.18240487543565864,0.282169038735441
0.5114418127436757,0.18257987607674853,0.2822131650189459
0.5115602830471042,0.18275566928898096,0.2822570352938454
0.5116785366258967,0.18293232373734158,0.2823006675781362
0.5117965426928621,0.1831099069484048,0.2823440799412147
0.5119142707385949,0.18328848528722697,0.28238729049706596
0.5120316905396812,0.18346812393948275,0.28243031739690044
0.512148772166855,0.18364888688868514,0.2824731788223649
0.5122654859931663,0.1838308368990948,0.2825158929783334
0.5123818027019305,0.184014035495016,0.28255847808634127
0.5124976932948736,0.1841985429422182,0.28260095237690663
0.5126131290999396,0.18438441823070267,0.2826433340830491
0.5127280817792831,0.18457171905595415,0.2826856414331355
0.5128425233370262,0.18476050180312265,0.28272789264373055
0.5129564261269688,0.18495082152867515,0.28277010591319424
0.5130697628603745,0.18514273194607467,0.2828122994140725
0.5131825066135105,0.1853362854104087,0.28285449128649215
0.5132946308351842,0.1855315329001921,0.2828966996315111
0.513406109354213,0.18572852400789214,0.28293894250360846
0.5135169163868456,0.18592730692157766,0.28298123790482205
0.5136270265440411,0.18612792841453019,0.2830236037766969
0.5137364148387045,0.18633043383174436,0.2830660579948487
0.5138450566927928,0.186534867076045,0.2831086183610297
0.5139529279444883,0.18674127059896672,0.2831513025972911
0.5140600048550126,0.18694968538839052,0.28319412833867347
0.5141662641156755,0.18716015095756505,0.2832371131269917
0.5142716828545603,0.18737270533715655,0.283280274404359
0.5143762386432761,0.18758738506425687,0.2833236295062115
0.5144799095035013,0.1878042251732267,0.2833671956550331
0.5145826739136331,0.18802325918932988,0.2834109899538467
0.5146845108150871,0.1882445191214659,0.2834550293800897
0.5147853996185968,0.18846803545222018,0.2834993307789553
0.5148853202105568,0.18869383713499283,0.28354391085718433
0.5149842529589341,0.1889219515866271,0.28358878617704414
0.5150821787194895,0.18915240468206396,0.2836339731497133
0.5151790788415134,0.18938522075189912,0.2836794880296587
0.5152749351736419,0.18962042257606176,0.28372534690839796
0.5153697300695563,0.18985803138131968,0.28377156570871254
0.515463446393547,0.1900980668403499,0.28381816017815237
0.5155560675259326,0.1903405470671462,0.2838651458836422
0.5156475773683722,0.19058548861878066,0.28391253820626516
0.5157379603491103,0.19083290649183687,0.28396035233401773
0.5158272014280211,0.19108281412402933,0.28400860325826816
0.5159152861016001,0.19133522339288117,0.28405730576609256
0.5160022004077911,0.19159014462071283,0.2841064744365589
0.516087930930674,0.1918475865715723,0.28415612363409243
0.5161724648051104,0.1921075564584222,0.2842062675042224
0.5162557897210674,0.19237005994247802,0.2842569199675513
0.5163378939281162,0.19263510113972399,0.28430809471511287
0.5164187662394618,0.1929026826228279,0.2843598052030327
0.516498396036033,0.19317280542795057,0.284412064648026
0.5165767732704629,0.1934454690601864,0.2844648860218035
0.5166538884707825,0.19372067149958183,0.28451828204726765
0.5167297327440903,0.19399840920709438,0.2845722651930313
0.5168042977799979,0.1942786771332476,0.2846268476697023
0.516877575854068,0.19456146872766983,0.28468204142439085
0.516949559830916,0.19484677594416394,0.2847378581370033
0.5170202431673434,0.19513458925321886,0.28479430921638127
0.5170896199151241,0.1954248976517799,0.2848514057948937
0.517157684723905,0.19571768867287292,0.2849091587261295
0.5172244328437557,0.19601294839738292,0.284967578578956
0.5172898601275194,0.19631066146622728,0.2850266756357284
0.5173539630332445,0.19661081109192963,0.2850864598868771
0.517416738626218,0.19691337907372441,0.28514694102869353
0.517478184581059,0.1972183458089214,0.285208128458757
0.5175382991833181,0.19752569031057926,0.2852700312732517
0.5175970813314055,0.19783539022001928,0.28533265826341075
0.5176545305379253,0.19814742181981737,0.2853960179123767
0.5177106469309576,0.1984617600579227,0.28546011839271934
0.5177654312553619,0.19877837855592273,0.2855249675629642
0.5178188848736897,0.19909724963213188,0.2855905729647753
0.5178710097670209,0.1994183443182821,0.28565694182078327
0.5179218085356233,0.1997416323743359,0.28572408103192104
0.517971284399431,0.20006708231396247,0.28579199717520276
0.5180194411983908,0.20039466142056422,0.2858606965005896
0.5180662833925804,0.2007243357657581,0.28593018493025646
0.5181118160621557,0.20105607023412664,0.2860004680558316
0.5181560449071742,0.20138982854412418,0.28607155113620486
0.5181989762471899,0.20172557326554774,0.28614343909652334
0.5182406170206165,0.20206326584928097,0.2862161365263303
0.5182809747841951,0.20240286664173113,0.28628964767843784
0.518320057711765,0.2027443349181643,0.28636397646663336
0.5183578745934184,0.20308762889792198,0.2864391264652367
0.5183944348340389,0.20343270577285538,0.2865151009088557
0.5184297484518998,0.20377952173485503,0.2865919026896926
0.5184638260770084,0.20412803199629076,0.28666953435811915
0.5184966789491727,0.2044781908203827,0.28674799812209095
0.5185283189161458,0.20482995154396527,0.2868272958455373
0.5185587584311206,0.20518326661022657,0.28690742904932437
0.5185880105505576,0.2055380875888631,0.28698839891047706
0.5186160889315692,0.20589436521012866,0.2870702062622917
0.5186430078289297,0.20625204939145997,0.2871528515945815
0.518668782092272,0.20661108926164728,0.2872363350527926
0.5186934271628896,0.20697143320266354,0.28732065644099847
0.5187169590702952,0.20733302886348165,0.28740581521928876
0.518739394428675,0.20769582320145902,0.28749181050730355
0.5187607504331273,0.20805976250936214,0.28757864108315556
0.5187810448557709,0.2084247924461754,0.28766630538533816
0.5188002960414788,0.2087908580694205,0.2877548015135879
0.5188185229036428,0.20915790386423616,0.28784412723059133
0.5188357449195309,0.20952587377829673,0.2879342799627054
0.5188519821256375,0.20989471125571046,0.28802525680236657
0.5188672551126251,0.21026435926643522,0.28811705450936376
