0.6158935097705178,-0.21877298860980393,0.3113241765579608
0.5188815850202675,0.21063476033732387,0.288209669512831
0.5188949935320927,0.21100585659473808,0.2883030979140825
0.518907502869786,0.2113775897859484,0.2883973354871438
0.518919135787565,0.21174990132549498,0.28849237768305996
0.5189299155661274,0.21212273232056433,0.2885882196307488
0.5189398660065396,0.21249602361076414,0.2886848561413417
0.518949011423851,0.2128697157977429,0.28878228170897075
0.5189573766406845,0.21324374928970274,0.288880490516615
0.5189649869803824,0.21361806432434938,0.28897947643576516
0.5189718682599689,0.2139926010154195,0.2890792330329907
0.5189780467831944,0.21436729938293103,0.2891797535710081
0.5189835493330763,0.21474209939219435,0.2892810310140717
0.5189884031642618,0.2151169409835169,0.28938305802970077
0.5189926359954382,0.2154917641198557,0.2894858269950121
0.5189962760013536,0.21586650881296326,0.2895893299989353
0.5189993518043762,0.21624111516536587,0.289693558846947
0.5190018924665774,0.2166155234065329,0.28979850506585286
0.5190039274806985,0.21698967392974428,0.2899041599077362
0.5190054867617847,0.21736350732651416,0.290010514355258
0.5190066006380374,0.21773696443228496,0.2901175591260254
0.51900729984144,0.21810998634970546,0.29022528467714115
0.5190076154988129,0.21848251449964007,0.2903336812112567
0.5190075791218717,0.21885449065026724,0.2904427386812235
0.5190072225976404,0.21922585695960717,0.2905524467961964
0.5190065781784339,0.21959655600915362,0.2906627950260937
0.5190056784716236,0.21996653084092527,0.2907737726079199
0.5190045564293871,0.22033572499964527,0.2908853685521606
0.5190032453379667,0.2207040825673829,0.2909975716471747
0.5190017788070571,0.22107154819847918,0.2911103704675502
0.5190001907587323,0.2214380671611077,0.2912237533783525
0.5189985154164133,0.22180358537278477,0.29133770854299884
0.5189967872933303,0.22216804943795126,0.29145222392847986
0.5189950411810389,0.22253140668205923,0.29156728731369663
0.5189933121377284,0.22289360519503915,0.291682886294831
0.5189916354761624,0.22325459386174124,0.29179900829322664
0.5189900467518065,0.22361432240257473,0.2919156405612085
0.5189885817500413,0.22397274140847823,0.2920327701912836
0.5189872764741509,0.224329802375408,0.29215038412260785
0.5189861671322,0.22468545774638154,0.29226846914764276
0.5189852901244508,0.22503966093993755,0.2923870119210657
0.5189846820299631,0.2253923663950972,0.29250599896670465
0.5189843795937349,0.2257435295935038,0.2926254166859935
0.5189844197129336,0.22609310711154817,0.29274525136611107
0.5189848394232225,0.22644105663703423,0.2928654891862907
0.5189856758851122,0.22678733702085102,0.29298611622888543
0.5189869663700376,0.22713190829938867,0.29310711848583865
0.5189887482459429,0.22747473173578936,0.2932284818683342
0.5189910589630985,0.22781576984486063,0.29335019221349123
0.5189939360393568,0.22815498643856835,0.2934722352958284
0.518997417045766,0.22849234664951928,0.29359459683358613
0.5190015395913543,0.22882781696719184,0.2937172624994353
0.519006341308418,0.2291613652655749,0.293840217928386
0.5190118598368548,0.22949296084487658,0.29396344872767644
0.5190181328093216,0.22982257445633353,0.29408694048552836
0.519025197835203,0.23015017832451212,0.29421067878078405
0.5190330924850516,0.23047574619547312,0.29433464919237246
0.5190418542749583,0.2307992533550089,0.2944588373089492
0.5190515206500576,0.23112067665346075,0.29458322873838216
0.5190621289686658,0.23143999455560693,0.2947078091164926
0.5190737164857322,0.23175718714266225,0.2948325641195868
0.5190863203365886,0.232072236153825,0.29495747947117457
0.5190999775200238,0.2323851250149202,0.2950825409553007
0.5191147248814983,0.23269583885984618,0.2952077344220353
0.51913059909642,0.23300436455752344,0.29533304580283243
0.519147636652728,0.23331069073694521,0.29545846111746465
0.519165873834026,0.23361480781183008,0.29558396648510404
0.5191853467017449,0.23391670801079428,0.29570954813452227
0.5192060910781355,0.23421638538921924,0.29583519241463924
0.5192281425282124,0.2345138358543301,0.2959608858063014
0.5192515363422494,0.2348090571966221,0.29608661493039623
0.5192763075175938,0.23510204910718863,0.29621236656062494
0.5193024907409973,0.23539281318655758,0.2963381276316822
0.5193301203701303,0.2356813529767226,0.2964638852548533
0.5193592304153903,0.2359676739769786,0.29658962672185957
0.519389854521822,0.23625178366399568,0.2967153395217132
0.5194220259501007,0.23653369150027248,0.29684101134859886
0.5194557775583056,0.2368134089592201,0.29696663011266844
0.5194911417829916,0.2370909495459818,0.29709218395265335
0.5195281506207611,0.2373663287865197,0.29721766124555843
0.5195668356086257,0.23763956427817146,0.2973430506167071
0.5196072278057071,0.2379106756726697,0.29746834095421665
0.5196493577736426,0.23817968469840528,0.29759352141557227
0.5196932555577554,0.23844661517774812,0.29771858144176905
0.5197389506674118,0.23871149302868966,0.2978435107681734
0.5197864720569589,0.23897434627912256,0.2979682994333187
0.5198358481060841,0.23923520507230062,0.2980929377921258
0.5198871066004701,0.23949410167222202,0.29821741652723194
0.5199402747119428,0.23975107047554378,0.2983417266571923
0.5199953789791851,0.2400061480138772,0.2984658595511146
0.5200524452876147,0.2402593729572789,0.2985898069370989
0.5201114988500164,0.24051078612366766,0.2987135609145235
0.5201725641861923,0.2407604304701707,0.2988371139650492
0.5202356651037483,0.2410083510998654,0.2989604589619232
0.52030082467765,0.24125459526582083,0.29908358918424
0.5203680652305048,0.24149921236917576,0.2992064983240567
0.5204374083123194,0.24174225394722548,0.2993291804997805
0.520508874680852,0.24198377368402668,0.29945163026559957
0.5205824842810832,0.24222382739594744,0.29957384262516135
0.5206582562256624,0.2424624730329235,0.29969581303734505
0.5207362087743368,0.24269977066963877,0.29981753743027084
0.520816359314117,0.24293578249577774,0.2999390122119103
0.5208987243389164,0.24317057280888277,0.30006023427972905
0.5209833194299403,0.24340420800957818,0.30018120103065404
0.5210701592346804,0.24363675658262907,0.3003019103738334
0.5211592574477091,0.24386828908543362,0.30042236073775885
0.5212506267900393,0.24409887814227316,0.30054255108343514
0.5213442789893479,0.2443285984179568,0.3006624809106849
0.5214402247593054,0.2445575266203051,0.30078215027342287
0.5215384737806376,0.24478574145582038,0.3009015597842086
0.5216390346799693,0.24501332364077993,0.30102071062954217
0.5217419150105753,0.24524035586017057,0.3011396045747724
0.5218471212321396,0.2454669227551527,0.3012582439745486
0.521954658691219,0.24569311090266943,0.3013766317867901
0.5220645316010388,0.2459190087955943,0.3014947715750064
0.5221767430219897,0.24614470680521028,0.3016126675234829
0.5222912948420249,0.24637029716852193,0.3017303244421253
0.5224081877566197,0.24659587395563076,0.3018477477787058
0.5225274212499981,0.24682153304268506,0.3019649436266162
0.5226489935747709,0.2470473720804982,0.30208191873135243
0.5227729017336646,0.24727349047116187,0.30219868050128335
0.5228991414592636,0.24749998932833356,0.30231523701623214
0.5230277071954481,0.24772697144161682,0.30243159703423445
0.5231585920783488,0.24795454125797084,0.3025477699988495
0.5232917879173178,0.24818280482545313,0.3026637660508434
0.5234272851761398,0.24841186977387242,0.3027795960298458
0.5235650729544665,0.24864184526389288,0.3028952714871904
0.5237051389692172,0.24887284195291187,0.30301080468951375
0.523847469536596,0.24910497195935366,0.30312620862834533
0.5239920495532876,0.24933834881203226,0.30324149702376074
0.5241388624787982,0.24957308741158235,0.3033566843348121
0.524287890317367,0.24980930398062323,0.30347178576135353
0.524439113601179,0.2500471160390903,0.3035868172553198
0.5245925113709183,0.25028664231812414,0.30370179552188276
0.5247480611606631,0.25052800275169684,0.3038167380266621
0.5249057389792872,0.25077131840455347,0.30393166300315305
0.5250655192939354,0.2510167114329964,0.304046589454714
0.5252273750136953,0.2512643050168012,0.3041615371618771
0.5253912774724349,0.25151422333328266,0.30427652668359173
0.5255571964132852,0.2517665914763939,0.3043915793667258
0.5257250999722337,0.25202153541506805,0.304506717345176
0.5258949546621273,0.25227918193252413,0.3046219635454773
0.5260667253574063,0.2525396585809533,0.30473734169140015
0.5262403752795523,0.2528030936056032,0.30485287630448776
0.5264158659805717,0.25306961589109905,0.30496859271078697
0.5265931573301775,0.25333935490229903,0.3050845170374863
0.526772207499087,0.25361244062577204,0.30520067622074365
0.5269529729473229,0.2538890035065249,0.3053170980054681
0.5271354084088653,0.25416917436436726,0.30543381094471644
0.5273194668783383,0.25445308436620007,0.305550844406484
0.5275050995986876,0.254740864920986,0.30566822856615683
0.52769225604714,0.25503264763968064,0.3057859944157071
0.527880883923366,0.25532856425843387,0.30590417375876877
0.5280709291378647,0.25562874656467466,0.3060227992099358
0.5282623357986109,0.2559333263403466,0.3061419041972375
0.5284550462015207,0.25624243527271884,0.30626152295887465
0.528649000818095,0.256556204897773,0.30638169054435455
0.5288441382849268,0.25687476651542734,0.3065024428075455
0.5290403953940206,0.2571982511434925,0.3066238164089078
0.5292377070827259,0.25752678939831425,0.3067458488148832
0.529436006424078,0.25786051146544015,0.30686857828761277
0.529635224617707,0.25819954698400155,0.30699204388743606
0.52983529098176,0.258544025011155,0.30711628546719233
0.5300361329444211,0.2588940739108461,0.30724134366689454
0.5302376760365027,0.259249821286923,0.30736725991257374
0.53043984388412,0.2596113939231714,0.3074940764076585
0.5306425582018921,0.25997891766804415,0.30762183612482064
0.5308457387870916,0.2603525173961919,0.30775058280818335
0.5310493035130772,0.26073231689063653,0.3078803609571118
0.5312531683252192,0.26111843879293767,0.3080112158262063
0.531457247235771,0.26151100451020876,0.3081431934153825
0.5316614523192389,0.26191013412702674,0.3082763404607387
0.5318656937095082,0.26231594633380656,0.3084107044288234
0.5320698795963464,0.2627285583476946,0.30854633350123756
0.5322739162229669,0.2631480858153596,0.3086832765725949
0.5324777078845224,0.26357464275005593,0.30882158323962355
0.5326811569262939,0.26400834143761653,0.3089613037804663
0.5328841637433789,0.2644492923606253,0.30910248915951755
0.533086626779949,0.26489760410122226,0.3092451910012308
0.5332884425306503,0.265353383288739,0.30938946158704056
0.5334895055412688,0.2658167344864319,0.3095353538371247
0.5336897084105849,0.26628776011907596,0.30968292130069075
0.5338889417930592,0.2667665604087657,0.30983221813928113
0.5340870944021633,0.26725323326885353,0.3099832991150397
0.5342840530126576,0.26774787423519975,0.31013621957158666
0.5344797024680239,0.26825057637476657,0.31029103542155234
0.5346739256828622,0.26876143022854027,0.3104478031309831
0.53486660365046,0.26928052371007377,0.3106065796949391
0.5350576154495367,0.26980794201173075,0.3107674226307256
0.5352468382503999,0.27034376757693546,0.31093038995280003
0.5354341473251909,0.27088807997326486,0.31109554015423097
0.5356194160545155,0.27144095584036504,0.31126293219038165
0.5358025159395519,0.2720024688021306,0.3114326254542082
0.5359833166106851,0.2725726893859903,0.31160467976186174
0.5361616858402416,0.27315168496633774,0.3117791553233377
0.5363374895545779,0.27373951969339905,0.3119561127246383
0.5365105918464349,0.27433625439408743,0.31213561290663255
0.536680854989056,0.2749419465008983,0.3123177171400637
0.5368481394519726,0.2755566500210504,0.3125024869979242
0.5370123039156047,0.27618041544054683,0.3126899843345637
0.5371732052878586,0.2768132896516665,0.312880271260625
0.5373306987224304,0.27745531590412637,0.31307341011413486
0.5374846376369642,0.27810653371913113,0.31326946343254736
0.5376348737316968,0.2787669788430032,0.3134684939284907
0.5377812570107324,0.2794366832155818,0.31367056445951097
0.5379236358032677,0.2801156748382935,0.3138757379996104
0.5380618567849607,0.2808039777766589,0.3140840776032149
0.5381957650021644,0.2815016120977876,0.3142956463911681
0.5383252038956686,0.2822085938096716,0.31451050749628107
0.5384500153271914,0.28292493479658837,0.3147287240455418
0.5385700396036157,0.2836506428062227,0.31495035912656016
0.5386851155063032,0.2843857213768988,0.31517547575232013
0.5387950803195133,0.2851301698046646,0.3154041368193407
0.5388997698588838,0.2858839831176266,0.3156364050865768
0.5389990185029074,0.2866471519926463,0.31587234312018775
0.5390926592246723,0.2874196628013736,0.3161120132774001
0.5391805236249303,0.28820149750419216,0.3163554776551659
0.5392624419663978,0.28899263365930633,0.3166027980496227
0.5393382432086329,0.28979304438776315,0.31685403592992595
0.5394077550446214,0.2906026983721945,0.3171092523842892
0.5394708039393468,0.2914215598242958,0.31736850808356903
0.539527215167571,0.2922495884467186,0.31763186324564746
0.5395768128541826,0.29308673949634284,0.31789937757951175
0.5396194200165656,0.29393296369163596,0.3181711102526897
0.5396548586066175,0.29478820728331373,0.3184471198419768
0.539682949554733,0.2956524120141775,0.31872746428651366
0.539703512815234,0.2965255151522101,0.3190122008454954
0.5397163674131228,0.29740744947262704,0.31930138604804187
0.5397213314916938,0.2982981433076279,0.3195950756463708
0.5397182223626577,0.2991975205513983,0.31989332456113956
0.5397068565551516,0.3001055006895162,0.3201961868432334
0.5396870498713419,0.3010219988437948,0.32050371561247754
0.5396586174349941,0.3019469257833583,0.32081596300942916
0.5396213737509609,0.3028801879662731,0.32113298013938785
0.539575132758748,0.30382168762429146,0.3214548170272851
0.5395197078920005,0.304771322805458,0.3217815225520537
0.5394549121364084,0.3057289873963314,0.32211314440318284
0.539380558092483,0.30669457122495053,0.32244972900853786
0.5392964580360565,0.3076679601404709,0.3227913214941429
0.5392024239831564,0.30864903604314825,0.3231379656082167
0.5390982677554547,0.30963767702878014,0.3234897036813029
0.5389838010476009,0.3106337574412557,0.32384657654901783
0.538858835494884,0.3116371480005436,0.3242086234974241
0.5387231827448994,0.3126477158655517,0.3245758822007135
0.5385766545280517,0.3136653247867524,0.3249483886603754
0.5384190627327061,0.3146898352385364,0.32532617713616185
0.538250219479506,0.31572110450104035,0.32570928008292355
0.5380699371977368,0.316758986841808,0.32609772808211607
0.5378780287053736,0.3178033336011504,0.3264915497790146
0.5376743072890213,0.31885399343402604,0.3268907718081728
0.5374585867854507,0.31991081238934266,0.3272954187392802
0.5372306816668775,0.3209736341465947,0.32770551298246725
0.536990407124467,0.3220423001270876,0.32812107473010854
0.5367375791596877,0.3231166497568964,0.328542121892478
0.5364720146692217,0.32419652060048826,0.32896867001140667
0.5361935315397139,0.32528174860009346,0.32940073218981064
0.5359019487392445,0.3263721683237177,0.3298383190198905
0.5355970864129632,0.32746761309800926,0.3302814384988672
0.5352787659800067,0.3285679153613786,0.3307300959560773
0.5349468102316974,0.32967290684443157,0.3311842939805238
0.5346010434350109,0.33078241881796283,0.3316440323293586
0.5342412914316427,0.33189628240566843,0.3321093078515486
0.5338673817457816,0.3330143288601832,0.33258011441286517
0.5334791436897055,0.3341363898314002,0.3330564428002099
0.5330764084745094,0.335262297697913,0.33353828065044794
0.532659009317833,0.3363918858557345,0.3340256123576875
0.5322267815616569,0.33752498906289036,0.3345184189869096
0.5317795627827476,0.33866144379814506,0.33501667819313774
0.5313171929142084,0.3398010885795552,0.3355203641280442
0.5308395143619326,0.3409437643357128,0.3360294473434469
0.5303463721285459,0.342089314842504,0.3365438947249558
0.5298376139375293,0.3432375870552065,0.3370636693696259
0.5293130903564778,0.34438843153140836,0.3375887305169891
0.5287726549299478,0.3455417028488735,0.3381190334450917
0.5282161643065123,0.34669726009113105,0.338654529374614
0.527643478374611,0.34785496722038495,0.33919516537846156
0.5270544603966627,0.349014693587185,0.33974088428281407
0.52644897714585,0.3501763144469862,0.3402916245654997
0.5258268990491226,0.3513397113875835,0.3408473202645117
0.5251881003273452,0.3525047728465422,0.341407900864766
0.5245324591414999,0.3536713947453773,0.341973291217501
0.5238598577387744,0.35483948086692335,0.34254341141785716
0.523170182604661,0.35600894360813146,0.3431181766991359
0.522463324613746,0.35717970437300167,0.3436974973601746
0.521739179185502,0.3583516943113239,0.34428127861922836
0.5209976464406588,0.3595248548386398,0.3448694205333158
0.5202386313635622,0.3606991383824764,0.3454618178836439
0.5194620439617766,0.3618745089031071,0.3460583600608901
0.5186677994340653,0.36305094261609766,0.3466589309592574
0.5178558183371674,0.36422842875623246,0.34726340887179286
0.5170260267572154,0.36540697018862084,0.34787166636343825
0.5161783564806203,0.36658658415096296,0.3484835701710349
0.5153127451749245,0.36776730304708644,0.34909898108485726
0.5144291365631539,0.3689491751889166,0.349717753824851
0.5135274806064796,0.37013226562677676,0.3503397369475207
0.5126077336917865,0.37131665687869014,0.35096477268838694
0.5116698588134965,0.3725024498236253,0.35159269689082484
0.5107138257690622,0.37368976456994324,0.35222333883943124
0.509739611348473,0.37487874133035043,0.352856521174463
0.5087471995311866,0.37606954123143926,0.35349205975485304
0.5077365816861279,0.37726234740982173,0.35412976353641457
0.5067077567731147,0.37845736579978245,0.3547694344533033
0.5056607315452033,0.37965482618729113,0.35541086727624005
0.5045955207604789,0.3808549831978751,0.3560538495040434
0.5035121473899103,0.38205811731555145,0.35669816122391923
0.5024106428333974,0.3832645359191312,0.35734357500438935
0.5012910471371648,0.38447457434299087,0.35798985572753816
0.5001534092097925,0.3856885970437531,0.35863676050306387
0.4989977870524361,0.38690699863235817,0.3592840384907518
0.49782424798057084,0.38813020512447,0.3599314308204876
0.49663286885447877,0.38935867502251426,0.3605786704060106
0.495423736314338,0.39059290056637,0.36122548183508196
0.49419694701431416,0.39183340902553593,0.3618715812488498
0.49295260786403905,0.3930807638578587,0.362516676167315
0.49169083627078736,0.3943355661047531,0.36316046539363456
0.4904117603856575,0.3955984556380346,0.36380263883879704
0.4891155193549227,0.39687011260493416,0.3644428774042758
0.48780226357159134,0.39815125866390405,0.3650808528331087
0.4864721549315226,0.39944265857738465,0.365716227571764
0.4851253670954342,0.40074512151300773,0.36634865461136357
0.4837620857539171,0.40205950264504825,0.36697777739000165
0.48238250889078205,0.40338670454723763,0.36760322957145875
0.4809868470549843,0.40472767888670463,0.3682246349787767
0.4795753236385567,0.4060834278349141,0.3688416074048039
0.4781481751491481,0.4074550057978828,0.36945375046118906
0.47670565149790195,0.4088435210351921,0.3700606574449178
0.47524801627876345,0.41025013735059684,0.3706619111997825
0.47377554706284253,0.4116760757910702,0.371257083935537
0.4722885356869674,0.41312261643275155,0.37184573709236
0.47078728855576646,0.4145911000845957,0.3724274212049842
0.4692721269353962,0.41608293029027615,0.37300167571083115
0.4677433872653266,0.4175995750304417,0.3735680288431112
0.46620142146033094,0.4191425687179255,0.37412599743707436
0.46464659722659957,0.4207135141465465,0.37467508679020334
0.463079298376762,0.4223140843992304,0.3752147905154324
0.4614999251513858,0.42394602494884986,0.3757445903607322
0.45990889453956285,0.4256111556885795,0.3762639560717883
0.458306640610531,0.4273113731359193,0.3767723452319974
